mask_area,fill_ratio,n_components,largest_component_area,largest_component_ratio,mean_component_area,std_component_area,median_component_area,skeleton_length,n_endpoints,n_junctions,endpoint_density,junction_density,branch_density,n_segments,mean_segment_length,median_segment_length,max_segment_length,std_segment_length,mean_tortuosity,median_tortuosity,max_tortuosity,orientation_mean_deg,orientation_std_deg,mean_thickness,median_thickness,max_thickness,std_thickness,time_label,time_h,group,image_name,thickness_norm,segment_length_norm,thickness_inverted,proinflammatory_score_0_1,proinflammatory_score
621371,0.19830314287173204,175,105392.0,0.16961203532189303,3550.691428571429,12278.464942058314,587.0,33655,928,2702,0.0002961601307189542,0.0008623110702614379,0.010740591809640522,1656,18.567632850241544,13.0,128.0,16.923535499915253,1.00994748615954,1.0101485816078168,1.349838529950713,97.81460003526489,45.102477073239626,19.038625565230085,16.1245154965971,86.92525524840292,12.083915155777682,0HS,0,N1,Image2.tif,1.0,0.0,0.0,0.0,0.0
626930,0.2000772314133987,177,175268.0,0.27956550173065575,3541.9774011299437,13970.684167659207,606.0,34557,984,2921,0.00031403186274509806,0.000932202308006536,0.011028454350490196,1757,17.871940808195788,14.0,142.0,15.350731429644249,1.0535693986974537,1.0191294551824477,1.7765597044742527,91.80757118895475,49.73388735209663,19.127320036146212,16.1245154965971,86.37129152675674,12.200245013153427,0HS,0,N1,Image5.tif,1.0,0.2,0.0,0.1,10.0
615747,0.19650831035539215,215,126299.0,0.20511508785264077,2863.939534883721,10678.55126490828,600.0,36737,1000,2731,0.00031913807189542484,0.0008715660743464053,0.011724175347222223,1691,19.967474866942638,14.0,253.0,20.77515021415885,1.0353281884000372,1.0086167222030837,2.0,76.16868008450467,48.109520938672794,16.619956344681754,13.416407864998739,96.1041102138717,11.321493395708034,0HS,0,N1,Image8.tif,0.5578250013240986,0.2,0.4421749986759014,0.32108749933795067,32.10874993379507
611678,0.19520973754084966,238,72312.0,0.11821906297104032,2570.075630252101,7194.847729550843,570.5,36363,1049,2732,0.00033477583741830066,0.0008718852124183007,0.011604817708333333,1697,19.674130819092515,15.0,140.0,18.33301574533697,1.072450471194454,1.0196622927890098,3.3529411764705883,94.20282814154017,54.33056052540489,16.210822686740112,14.0,83.73768566183328,10.21369875467867,0HS,0,N1,Image11.tif,0.6531128874149276,0.4,0.34688711258507243,0.3734435562925362,37.34435562925362
622016,0.19850898692810456,199,136781.0,0.21989948811606133,3125.708542713568,12824.703776315011,557.0,40255,1135,3518,0.0003622217116013072,0.0011227277369281045,0.012846903084150327,2101,17.34888148500714,13.0,161.0,15.562945378635623,1.0951494606544023,1.0087881972209973,3.8169836470503395,96.9976725719432,43.77555154391641,15.935451519251162,13.416407864998739,65.14598989960932,9.761871037458528,0HS,0,N2,Image98.tif,0.5578250013240986,0.0,0.4421749986759014,0.2210874993379507,22.108749933795067
628119,0.20045668658088237,174,183739.0,0.2925225952407108,3609.8793103448274,17473.204642364253,580.5,37188,949,3149,0.0003028620302287582,0.0010049657883986927,0.011868106617647058,1854,18.220064724919094,14.0,210.0,17.39989419539421,1.0238539695552045,1.0181689423750941,1.414213562373095,88.15053760432212,50.69016955629839,17.916058634112485,14.560219778561036,112.64102272262978,11.753065942828488,0HS,0,N2,Image101.tif,0.744584576705665,0.2,0.255415423294335,0.2277077116471675,22.77077116471675
616991,0.19690531811683007,193,131052.0,0.21240504318539494,3196.8445595854923,11347.608020148875,614.0,36336,960,2681,0.00030637254901960784,0.000855609170751634,0.011596200980392157,1660,20.148795180722892,14.0,183.0,20.126082214266106,1.0140818178031654,1.0113424281183216,1.5,103.84262722109317,59.260080247359284,17.204182859144087,14.142135623730951,93.05912099305473,11.891462868581698,0HS,0,N2,Image104.tif,0.6763205393197884,0.2,0.3236794606802116,0.26183973034010577,26.183973034010577
620856,0.1981387867647059,221,146301.0,0.23564401407089566,2809.3031674208146,11757.79233685458,581.0,37811,1102,3222,0.00035169015522875817,0.0010282628676470589,0.012066929636437908,1939,17.69417225373904,13.0,115.0,15.602191766040926,1.0362170415116991,1.0191493777666616,1.414213562373095,84.01837640114431,49.33723164692141,16.96246629490653,14.0,82.02438661763951,11.129413797369274,0HS,0,N2,Image107.tif,0.6531128874149276,0.0,0.34688711258507243,0.17344355629253622,17.34435562925362
625941,0.19976160386029412,204,163099.0,0.260566091692348,3068.3382352941176,12402.225357647367,582.5,35102,1066,2979,0.00034020118464052286,0.0009507123161764706,0.011202384599673203,1807,17.624239070282236,13.0,240.0,17.15665408446375,1.0316864956572476,1.0007613392743873,1.5,91.84177736792141,44.51740230133048,18.152215152318416,15.231546211727817,97.50897394599124,11.395091890504931,0HS,0,N3,Image2.tif,0.8541975629965453,0.0,0.14580243700345474,0.07290121850172737,7.290121850172737
624311,0.19924140880310456,175,190454.0,0.3050627011217166,3567.4914285714285,16897.021487272694,636.0,35829,985,2978,0.0003143510008169935,0.0009503931781045751,0.011434397977941177,1787,18.26077224398433,13.0,147.0,17.085755595914563,1.0211207166262743,1.003113655692617,1.2719974560076321,95.53625567804634,46.28161783230918,18.429125593116904,16.0,78.81624198095213,11.607623303400194,0HS,0,N3,Image5.tif,0.9796693311223914,0.0,0.020330668877608593,0.010165334438804297,1.0165334438804297
621550,0.1983602685866013,213,89631.0,0.14420561499477114,2918.075117370892,8947.7315967094,584.0,35660,1081,3022,0.00034498825571895427,0.0009644352532679739,0.01138046364379085,1851,17.48730415991356,13.0,157.0,15.678296974734282,1.054942615025937,1.022835750588535,2.2742708045234394,83.11396928289733,49.874676785507496,18.209799849019635,14.560219778561036,104.30723848324239,12.698322118898744,0HS,0,N3,Image8.tif,0.744584576705665,0.0,0.255415423294335,0.1277077116471675,12.770771164716749
613061,0.19565110549428105,185,134901.0,0.22004498736667313,3313.8432432432433,12953.616990122053,513.0,37931,993,3029,0.0003169041053921569,0.0009666692197712419,0.012105226205065359,1831,18.9202621518296,14.0,177.0,18.306039004908865,1.0296648987538628,1.0197899142146145,1.386750490563073,83.56813227775834,46.203688667439486,17.20238664622097,13.416407864998739,100.9554357129917,12.420941453236557,0HS,0,N3,Image11.tif,0.5578250013240986,0.2,0.4421749986759014,0.32108749933795067,32.10874993379507
619155,0.19759593290441177,185,131895.0,0.21302420234028635,3346.7837837837837,11455.238152549642,597.0,34100,918,2480,0.00029296875,0.0007914624183006536,0.010882608251633986,1573,19.986013986013987,14.0,152.0,19.066312698471307,1.0161725239568855,1.0188899726495868,1.3416407864998738,86.58878090074566,49.12838265460469,18.96329332270848,16.0,104.95713410721541,12.54582049643496,0HS,0,N4,Image101.tif,0.9796693311223914,0.2,0.020330668877608593,0.1101653344388043,11.01653344388043
618978,0.19753944546568628,231,103433.0,0.16710286956886997,2679.5584415584417,9438.058948434102,558.0,36251,987,2772,0.00031498927696078433,0.0008846507352941176,0.011569074244281045,1681,19.749553837001784,15.0,157.0,18.462199305385514,1.0072856548961593,1.0146322144690791,1.2671051872498809,92.61063676122357,46.38142878888131,17.1683662870508,14.0,76.02631123499285,11.159789481722056,0HS,0,N4,Image104.tif,0.6531128874149276,0.4,0.34688711258507243,0.3734435562925362,37.34435562925362
613703,0.1958559921364379,195,101602.0,0.16555565151221358,3147.1948717948717,10229.199570308738,553.0,33951,963,2621,0.0003073299632352941,0.0008364608864379085,0.01083505667892157,1651,18.843731072077528,13.0,207.0,17.942564037781967,1.0181174644956843,1.0,1.552314712967963,81.56213193651014,46.90432665611459,18.700787345996055,15.231546211727817,106.0,13.042936824788882,0HS,0,N4,Image107.tif,0.8541975629965453,0.0,0.14580243700345474,0.07290121850172737,7.290121850172737
620207,0.19793166615604574,209,126676.0,0.20424793657601414,2967.497607655502,11530.781841107702,606.0,38347,996,2871,0.00031786151960784315,0.0009162454044117647,0.012237987642973857,1774,19.87260428410372,14.0,177.0,18.55102364658298,1.011611246455032,1.0065713841603692,1.462609489691974,86.16977817635836,51.78352639738194,16.13148395376097,14.0,80.62257748298549,10.042879577657644,0HS,0,N4,Image110.tif,0.6531128874149276,0.2,0.34688711258507243,0.27344355629253625,27.344355629253624
621089,0.19821314593545752,183,172349.0,0.2774948517845269,3393.928961748634,15044.975656449242,504.0,42945,1012,3124,0.0003229677287581699,0.0009969873366013071,0.01370538449754902,1896,20.87447257383966,14.0,245.0,22.185805851082037,0.9968172705864518,0.9984603532054125,1.5185132047305931,86.18867958138142,50.33652507740703,14.815617424443998,12.0,92.47702417357513,10.295935796774407,24HS,24,N1,Image14.tif,0.3265564437074638,0.2,0.6734435562925363,0.4367217781462681,43.672177814626814
614136,0.19599417892156862,188,148007.0,0.24100036474005757,3266.68085106383,14654.950112949466,495.5,42714,1062,3668,0.00033892463235294116,0.0011705984477124183,0.013631663602941177,2125,18.231529411764704,14.0,141.0,16.43339623384487,0.9975927172108965,0.9922778767136677,1.5109662034355793,85.1156917887679,52.050207619439774,14.79648378537291,12.165525060596439,73.348483283569,9.586954259546875,24HS,24,N1,Image17.tif,0.35358308127388155,0.2,0.6464169187261184,0.4232084593630592,42.320845936305915
604722,0.1929898131127451,183,121612.0,0.2011039783569971,3304.4918032786886,13221.640019991424,435.0,40852,1041,3284,0.00033222273284313727,0.0010480494281045751,0.013037428513071896,2011,18.55793137742417,14.0,193.0,16.501314701243743,1.0228375267642702,0.9881262709952314,2.1560984046602587,84.70108124000372,50.84934193292087,15.162505850060835,12.649110640673518,60.0,9.176784179614975,24HS,24,N1,Image20.tif,0.43254207490297253,0.2,0.5674579250970275,0.38372896254851374,38.372896254851376
618876,0.19750689338235294,186,213311.0,0.34467486216948146,3327.2903225806454,17006.094180971035,492.0,43916,1066,3272,0.00034020118464052286,0.00104421977124183,0.014015267565359478,2002,20.186313686313685,15.0,147.0,18.463554631973082,0.9637485690842209,0.9803060746521977,1.25,90.95713621286869,47.1127152902764,14.009104254120535,12.0,70.9365914038728,8.783457927508914,24HS,24,N1,Image23.tif,0.3265564437074638,0.4,0.6734435562925363,0.5367217781462681,53.67217781462681
618368,0.19734477124183006,180,211843.0,0.34258402763403023,3435.3777777777777,17433.534045420613,443.5,43286,1035,3381,0.0003303079044117647,0.0010790058210784314,0.013814210580065359,1997,19.84126189283926,14.0,181.0,19.370031936366,0.9819622475781157,0.9930429333567872,1.3333333333333333,86.4647466453723,56.12690043193215,14.273746056442734,12.0,56.60388679233962,8.264426229641087,24HS,24,N2,Image110.tif,0.3265564437074638,0.2,0.6734435562925363,0.4367217781462681,43.672177814626814
616051,0.19660532832924837,205,216502.0,0.3514351896190413,3005.1268292682926,15784.673014328808,507.0,41634,1082,3550,0.0003453073937908497,0.0011329401552287583,0.013286994485294117,2040,18.49264705882353,13.0,156.0,17.08378846413164,1.0350766916836869,1.0021355173865036,2.3038035133768506,86.28241323497798,51.61003691930056,15.8569013900738,12.165525060596439,79.6994353806851,11.265759072802574,24HS,24,N2,Image113.tif,0.35358308127388155,0.0,0.6464169187261184,0.3232084593630592,32.32084593630592
626772,0.2000268075980392,165,394221.0,0.6289703432827248,3798.6181818181817,30708.514673230824,386.0,40379,938,3141,0.0002993515114379085,0.0010024126838235293,0.01288647620506536,1842,20.08469055374593,15.0,139.0,18.846611947708276,1.0126446420885844,0.9958640886279955,1.5022238707541233,81.75471563007851,45.317024764467064,16.619422813134758,12.649110640673518,122.70289320142373,12.850705562248683,24HS,24,N2,Image116.tif,0.43254207490297253,0.4,0.5674579250970275,0.4837289625485138,48.372896254851376
629658,0.20094784007352942,139,323331.0,0.5135025680607568,4529.913669064748,28051.568691431516,599.0,42105,936,3169,0.00029871323529411767,0.0010113485498366014,0.013437308517156863,1876,20.646055437100213,15.0,200.0,18.843522706221073,1.0081024663179683,0.9807925614632775,1.4285714285714286,99.46918302107835,41.14027893058504,15.413106129795324,12.649110640673518,97.01546268507923,9.830500912865306,24HS,24,N2,Image119.tif,0.43254207490297253,0.4,0.5674579250970275,0.4837289625485138,48.372896254851376
626324,0.19988383374183005,182,413583.0,0.6603339485633634,3441.3406593406594,30712.312878477413,379.5,42285,994,3728,0.0003172232434640523,0.0011897467320261437,0.013494753370098039,2126,17.979774223894637,14.0,141.0,16.393045847546134,1.0062171349916715,0.9870673929997706,2.0211302086361083,98.42910351140672,48.7764006652888,15.929765952251858,12.806248474865697,72.27724399837061,10.529303367443239,24HS,24,N3,Image14.tif,0.45819926105581804,0.2,0.5418007389441819,0.37090036947209093,37.09003694720909
607294,0.19381063623366013,166,264108.0,0.43489314895256664,3658.397590361446,21362.8398736785,541.0,40915,892,3071,0.00028467116013071897,0.0009800730187908497,0.013057534211601307,1817,20.70500825536599,15.0,229.0,20.707889010408707,1.0254992646700656,0.9973625953097272,2.0,91.48602425056997,49.442159935541724,15.074381094365352,12.649110640673518,72.71863585079137,9.320352007489166,24HS,24,N3,Image17.tif,0.43254207490297253,0.4,0.5674579250970275,0.4837289625485138,48.372896254851376
619603,0.19773890676062092,148,366157.0,0.5909542077749785,4186.506756756757,30043.634435847125,532.5,40792,922,3193,0.0002942453022875817,0.0010190078635620916,0.01301828022875817,1873,19.93806727175654,14.0,231.0,19.52373144639047,0.9828694659711518,0.9919349550499537,1.2494323035207153,86.14257181062607,46.64736219976565,16.301637003689486,12.649110640673518,93.637599285757,11.788146438017575,24HS,24,N3,Image20.tif,0.43254207490297253,0.2,0.5674579250970275,0.38372896254851374,38.372896254851376
622033,0.1985144122753268,175,154181.0,0.2478662707605545,3554.4742857142855,17606.265006952864,454.0,39702,983,3251,0.00031371272467320264,0.0010375178717320261,0.012670419730392157,1952,18.545594262295083,14.0,173.0,16.934963924687256,1.0225343423002367,1.014134976662219,1.5,83.92798062278275,48.98643312681912,15.873469031767288,13.416407864998739,70.3420215802759,9.496446428844788,24HS,24,N3,Image23.tif,0.5578250013240986,0.2,0.4421749986759014,0.32108749933795067,32.10874993379507
622854,0.19877642463235295,164,261579.0,0.41996840351029296,3797.890243902439,20880.29781554857,622.5,40548,981,3304,0.0003130744485294118,0.0010544321895424836,0.012940410539215687,1955,18.907928388746804,14.0,209.0,17.947058078202986,0.9746274942529246,0.9789871508779666,1.25,93.00898870230935,47.37292302978777,16.494754861134137,13.416407864998739,88.83692925805124,11.457824753105074,24HS,24,N4,Image113.tif,0.5578250013240986,0.2,0.4421749986759014,0.32108749933795067,32.10874993379507
630727,0.20128899867238562,131,267222.0,0.4236729995703371,4814.7099236641225,24768.604057127573,524.0,42039,929,3489,0.00029647926879084965,0.0011134727328431372,0.013416245404411765,1991,19.215971873430437,14.0,157.0,17.534713108124738,0.9764367124969612,0.9692435141339465,1.643989873053573,98.25837429071275,49.64995867051538,16.32514632858126,12.806248474865697,127.9531164137865,12.275977216426915,24HS,24,N4,Image116.tif,0.45819926105581804,0.2,0.5418007389441819,0.37090036947209093,37.09003694720909
