mask_area,fill_ratio,n_components,largest_component_area,largest_component_ratio,mean_component_area,std_component_area,median_component_area,skeleton_length,n_endpoints,n_junctions,endpoint_density,junction_density,branch_density,n_segments,mean_segment_length,median_segment_length,max_segment_length,std_segment_length,mean_tortuosity,median_tortuosity,max_tortuosity,orientation_mean_deg,orientation_std_deg,mean_thickness,median_thickness,max_thickness,std_thickness,time_label,time_h,group,image_name,thickness_norm,segment_length_norm,thickness_inverted,proinflammatory_score_0_1,proinflammatory_score
612222,0.19538334865196078,188,287239.0,0.46917458046264265,3256.5,22038.207643385584,483.5,38992,989,3274,0.0003156275531045752,0.0010448580473856209,0.012443831699346404,1888,18.761652542372882,14.0,156.0,17.494653294057393,1.0127156675263655,1.0086167222030837,2.0,97.74784404213005,51.40730058537516,16.05233985471195,13.416407864998739,82.21921916437786,10.029739379310595,24HS,24,N4,Image119.tif,0.5578250013240986,0.2,0.4421749986759014,0.32108749933795067,32.10874993379507
626753,0.2000207439746732,174,327035.0,0.5217924764620193,3602.0287356321837,25799.147653529166,502.5,39832,967,3289,0.0003086065155228758,0.0010496451184640522,0.012711907679738562,1912,18.97541841004184,14.0,162.0,17.317787863886462,0.9888428727672212,1.0010834239363955,1.3416407864998738,86.12356749996003,53.01266699484215,16.78007197018243,14.0,82.09750300709517,10.782475670387923,24HS,24,N4,Image122.tif,0.6531128874149276,0.2,0.34688711258507243,0.27344355629253625,27.344355629253624
618103,0.19726019965277777,155,222617.0,0.36016165590524557,3987.761290322581,19027.422576320114,499.0,44360,917,2935,0.00029264961192810457,0.0009366702410130719,0.014156964869281046,1786,23.07894736842105,17.0,209.0,22.1665015216528,0.9852189284413764,0.9948497511671099,1.414213562373095,92.57124940848861,51.672393097561596,13.577887346564236,11.661903789690601,57.688820407423826,7.628818073266242,48HS,48,N1,Image26.tif,0.27135269567265985,0.8,0.7286473043273402,0.76432365216367,76.432365216367
599050,0.19117966196895425,203,120210.0,0.20066772389616894,2950.985221674877,10956.157279798565,491.0,42951,1100,3306,0.0003510518790849673,0.0010550704656862744,0.013707299325980393,1954,20.1489252814739,15.0,192.0,18.96753762331469,1.007110615290986,1.0038486351349045,1.4069186254752168,88.26112634418449,46.02422304759922,13.726756080568135,11.661903789690601,67.08203932499369,8.206043701596295,48HS,48,N1,Image29.tif,0.27135269567265985,0.4,0.7286473043273402,0.5643236521636701,56.43236521636701
622427,0.1986401526756536,163,233618.0,0.3753339749079008,3818.570552147239,21303.459755586788,485.0,42173,926,3011,0.0002955218545751634,0.0009609247344771241,0.013459009906045752,1791,21.75432719151312,16.0,143.0,20.056312458636334,0.9776592437472864,0.9957045111994008,1.2969329111995822,88.32198199526498,46.78076467537379,15.953851536160347,12.0,122.70289320142373,13.586714103830428,48HS,48,N1,Image32.tif,0.3265564437074638,0.6,0.6734435562925363,0.6367217781462682,63.67217781462682
631734,0.2016103707107843,177,141356.0,0.22375873389749484,3569.1186440677966,15600.680165258564,522.0,44568,1056,3588,0.0003370098039215686,0.0011450674019607844,0.014223345588235294,2107,19.313241575700047,14.0,266.0,17.605782539083485,1.0148415957642618,1.0173071282083146,1.5242769021242308,86.08533257282306,48.913813435630615,14.84750878976381,12.165525060596439,68.73136110975832,9.489702023992958,48HS,48,N1,Image35.tif,0.35358308127388155,0.2,0.6464169187261184,0.4232084593630592,42.320845936305915
613971,0.1959415211397059,167,344484.0,0.5610753602368842,3676.4730538922154,26737.241530204337,578.0,43612,914,3078,0.0002916921977124183,0.0009823069852941176,0.013918249591503269,1821,22.12959912136189,16.0,209.0,21.006646454904722,0.9873420570241888,0.9961182380000687,1.5764815627361644,74.77121060551876,44.77515379128048,14.02302342633776,11.661903789690601,80.62257748298549,9.090803946657443,48HS,48,N2,Image122.tif,0.27135269567265985,0.6,0.7286473043273402,0.6643236521636701,66.432365216367
615466,0.19641863255718955,171,183313.0,0.29784423509990804,3599.216374269006,16685.943011096388,461.0,47509,1100,3784,0.0003510518790849673,0.0012076184640522876,0.01516193065767974,2186,19.85864592863678,15.0,191.0,18.502804139400588,0.9844986228335755,0.9838699100999074,1.414213562373095,73.07838593214409,50.29676049463591,13.384321658983588,10.770329614269007,96.1041102138717,9.210277015892467,48HS,48,N2,Image125.tif,0.1257780496591147,0.4,0.8742219503408852,0.6371109751704427,63.711097517044266
616415,0.1967214945874183,193,283734.0,0.4602970401434099,3193.860103626943,21273.239049669108,429.0,49420,1120,3875,0.0003574346405228758,0.0012366600285947712,0.015771803513071895,2194,20.611212397447584,15.0,141.0,18.719726264065937,1.0219666844140978,1.0137477811361115,2.0,72.45490313879313,50.31086194558583,12.564448567690437,10.198039027185569,58.855755878248644,7.88758728902998,48HS,48,N2,Image128.tif,0.032335460216502576,0.4,0.9676645397834974,0.6838322698917487,68.38322698917487
612569,0.1954940895629085,205,318005.0,0.519133354773095,2988.141463414634,22494.270179791372,389.0,47916,1022,3524,0.00032615910947712416,0.001124642565359477,0.015291819852941176,2013,21.91256830601093,16.0,232.0,22.01995901772986,1.009861091862536,0.974190327277392,2.0,85.64552771422923,47.40363290953224,13.027296190331363,10.198039027185569,95.70788891204319,8.865749633877375,48HS,48,N2,Image131.tif,0.032335460216502576,0.6,0.9676645397834974,0.7838322698917487,78.38322698917487
621680,0.19840175653594772,158,382013.0,0.6144849440226483,3934.6835443037976,30518.369718367074,458.0,45312,1028,3997,0.00032807393790849676,0.001275594873366013,0.01446078431372549,2250,18.22,14.0,162.0,16.72363729708476,0.9900440473707552,0.9652635280823056,2.0,84.71741219693347,54.24621514611593,14.178649426962469,12.0,75.31268153505093,8.806575171228934,48HS,48,N3,Image26.tif,0.3265564437074638,0.2,0.6734435562925363,0.4367217781462681,43.672177814626814
632251,0.20177536509395425,168,366265.0,0.5793031564995548,3763.3988095238096,28342.40965936532,443.0,44521,1016,3978,0.0003242442810457516,0.00126953125,0.01420834609885621,2230,18.02780269058296,13.0,239.0,16.355033457228938,0.9867656902830525,1.0093335356572066,1.2633678268406052,91.16011347588616,45.13871402338417,15.291532797306912,12.165525060596439,102.17631819555841,10.921647629476047,48HS,48,N3,Image29.tif,0.35358308127388155,0.0,0.6464169187261184,0.3232084593630592,32.32084593630592
621969,0.19849398743872548,152,379131.0,0.6095657500614983,4091.9013157894738,31000.412829755365,495.5,41896,885,3042,0.000282437193627451,0.0009708180147058824,0.013370608660130718,1774,21.777339346110484,16.0,224.0,21.13910881918894,0.9710453766863081,0.97023095953993,1.25,84.33485573484332,53.95664619637385,15.465136603792415,12.649110640673518,77.20103626247513,10.316269007367904,48HS,48,N3,Image33.tif,0.43254207490297253,0.6,0.5674579250970275,0.5837289625485138,58.37289625485138
642663,0.20509823069852942,112,534183.0,0.8312023564449798,5738.0625,50179.41942211704,431.0,42842,904,3548,0.00028850081699346406,0.0011323018790849674,0.01367251327614379,2022,19.299208704253214,15.0,153.0,16.760487345843835,1.0109263531729582,1.0041275388787252,1.5704273425461492,96.34607483331925,52.48415870977987,16.721652254692124,13.416407864998739,82.68010643437755,11.549512873065037,48HS,48,N3,Image36.tif,0.5578250013240986,0.4,0.4421749986759014,0.4210874993379507,42.10874993379507
619689,0.1977663526348039,189,292055.0,0.4712928581917704,3278.777777777778,21771.875930854032,451.0,44282,946,3335,0.0003019046160130719,0.0010643254697712417,0.014132072099673203,1916,21.23329853862213,15.0,250.0,21.329636672993228,1.0152033000236471,1.0106788575898233,2.0404328797178466,88.2667367400649,53.76423664638332,14.29019619559929,12.0,76.94153624668537,9.097614029246344,48HS,48,N4,Image125.tif,0.3265564437074638,0.4,0.6734435562925363,0.5367217781462681,53.67217781462681
626826,0.20004404105392157,137,173684.0,0.2770848688471761,4575.3722627737225,20496.805639322556,427.0,43827,964,3513,0.00030764910130718953,0.0011211320465686274,0.013986864276960784,2011,19.91745400298359,15.0,227.0,18.207521046469523,1.000111858019397,0.9889960604305609,1.2803687993289599,87.92923932307369,48.96935082172452,15.089078977345167,12.165525060596439,78.81624198095213,10.07581557270092,48HS,48,N4,Image128.tif,0.35358308127388155,0.4,0.6464169187261184,0.5232084593630593,52.32084593630593
606779,0.19364628012663399,157,213102.0,0.3512020027060923,3864.834394904459,20515.462762383417,546.0,44542,971,3542,0.0003098830678104575,0.0011303870506535949,0.014215047998366013,2067,19.682148040638605,14.0,141.0,17.751907592020526,0.9568999578240976,0.9280139893411152,1.2480754415067656,96.80632254823378,48.82854908657727,13.705253976405558,11.661903789690601,70.45565981523414,8.333829200622704,48HS,48,N4,Image131.tif,0.27135269567265985,0.2,0.7286473043273402,0.4643236521636701,46.43236521636701
618456,0.19737285539215688,168,274673.0,0.4441269872068506,3681.285714285714,23721.382107394882,509.0,44651,997,3488,0.00031818065767973857,0.0011131535947712418,0.014249834048202615,2035,20.079606879606878,14.0,150.0,19.167503002327347,1.0072478343767497,0.9982728791224398,1.6775897764778716,86.89877253355733,48.81790392930184,14.305581076759676,12.0,75.07329751649384,9.52215288144267,48HS,48,N4,Image134.tif,0.3265564437074638,0.2,0.6734435562925363,0.4367217781462681,43.672177814626814
613325,0.19573535794526145,176,360156.0,0.5872188480821751,3484.8011363636365,27372.043780607593,448.5,48660,1026,3466,0.00032743566176470586,0.0011061325571895425,0.015529258578431373,2036,22.08104125736739,16.0,273.0,22.338391765220052,1.0135097488632796,0.9879973829081764,2.0,88.73330654235342,52.03227725582142,12.711744348216198,10.0,81.60882305241266,8.781905949581981,72HS,72,N1,Image38.tif,0.0,0.6,1.0,0.8,80.0
606787,0.19364883323120916,208,318457.0,0.524825020971115,2917.2451923076924,22201.33539496416,448.5,49087,1086,3670,0.0003465839460784314,0.0011712367238562091,0.015665530535130718,2102,21.44719314938154,16.0,185.0,20.217344703259606,0.9715283686728199,0.9790829848750413,1.1389262596459142,77.38927901032531,50.64401156494974,12.414435854986223,10.0,77.25283166331187,8.495765528697085,72HS,72,N1,Image41.tif,0.0,0.6,1.0,0.8,80.0
606170,0.19345192504084968,159,286528.0,0.4726858801986242,3812.3899371069183,23635.88299450033,402.0,49468,1066,3880,0.00034020118464052286,0.0012382557189542483,0.015787122140522875,2236,20.24955277280859,15.0,180.0,19.482742576375237,0.9873539935506113,0.9817719423516801,2.0,88.99719842701273,53.57728115042626,12.309928994637565,10.198039027185569,62.0966987850401,7.65531439538933,72HS,72,N1,Image44.tif,0.032335460216502576,0.4,0.9676645397834974,0.6838322698917487,68.38322698917487
622278,0.19859260110294116,133,506142.0,0.8133695872262879,4678.7819548872185,43684.082100032516,367.0,48711,886,3330,0.00028275633169934643,0.0010627297794117646,0.015545534620098039,1957,23.05518650996423,16.0,232.0,23.315174527291887,0.9657464737908178,0.9696930071396392,1.2849882860305606,87.65769792010349,47.30695138874162,13.101537501077217,10.198039027185569,66.0,8.504347733807633,72HS,72,N1,Image47.tif,0.032335460216502576,0.6,0.9676645397834974,0.7838322698917487,78.38322698917487
616953,0.19689319087009804,198,253067.0,0.4101884584401081,3115.9242424242425,19445.162108960565,422.0,50222,1082,3530,0.0003453073937908497,0.0011265573937908496,0.016027752246732026,2093,22.16674629718108,16.0,200.0,21.451673545855506,0.9900141469310657,0.9844427442865956,1.4288461274353408,90.26660464790673,52.19474020944725,12.371798146884467,10.0,85.88364221433555,9.08345952990638,72HS,72,N2,Image134.tif,0.0,0.6,1.0,0.8,80.0
620368,0.19798304738562092,167,412174.0,0.6644024192092436,3714.7784431137725,31813.485490005158,475.0,49859,1045,3877,0.00033349928513071896,0.001237298304738562,0.01591190512663399,2197,20.785616750113793,15.0,235.0,20.567705456198944,0.980756277670554,0.9838699100999074,1.1648704120729811,97.13906226262337,50.07635998525052,12.391069641622106,10.198039027185569,82.21921916437786,7.707428401487542,72HS,72,N2,Image137.tif,0.032335460216502576,0.4,0.9676645397834974,0.6838322698917487,68.38322698917487
621067,0.1982061248978758,179,361038.0,0.5813189237232054,3469.6480446927376,27001.039645908568,420.0,50032,1032,3586,0.00032935049019607845,0.0011444291258169935,0.015967116013071894,2078,22.20789220404235,16.0,276.0,22.05080089911744,0.9915946072716193,0.9993758451488052,1.3333333333333333,100.88872246648401,50.27791718590247,12.334470587481725,10.198039027185569,78.10249675906654,7.629163493749755,72HS,72,N2,Image140.tif,0.032335460216502576,0.6,0.9676645397834974,0.7838322698917487,78.38322698917487
623518,0.1989883323120915,134,385086.0,0.6176020579999294,4653.119402985075,33265.2114757002,600.5,39681,732,2380,0.000233609068627451,0.0007595486111111111,0.012663717830882352,1404,26.43874643874644,18.0,307.0,26.801365628791853,0.9700963198091315,0.979178947268569,1.1428571428571428,79.41773020394083,48.90506529089326,16.611358973899076,12.0,131.10301293257908,15.383460048316673,72HS,72,N2,Image143.tif,0.3265564437074638,1.0,0.6734435562925363,0.8367217781462681,83.67217781462682
635586,0.2028396905637255,146,186049.0,0.29272041863728904,4353.328767123287,20783.244788033207,434.5,51508,1035,3893,0.0003303079044117647,0.0012424045138888888,0.016438163807189543,2232,21.191756272401435,15.0,265.0,21.621043035279968,0.9829909793982321,0.987152581600082,1.5,78.49480716518117,53.13821430153714,12.414117987942452,10.198039027185569,86.55634003352961,7.771261743924699,72HS,72,N3,Image39.tif,0.032335460216502576,0.4,0.9676645397834974,0.6838322698917487,68.38322698917487
610999,0.19499304279003268,192,250994.0,0.41079281635485493,3182.2864583333335,20300.46903851156,461.0,49802,1115,3844,0.0003558389501633987,0.001226766748366013,0.01589371425653595,2192,20.81979927007299,16.0,185.0,19.15166871471642,0.9679267990976503,0.9847982464479191,1.1111111111111112,95.07150887280935,42.880465153130736,12.16815947859676,10.0,55.46169849544819,7.540474083721195,72HS,72,N3,Image42.tif,0.0,0.6,1.0,0.8,80.0
610923,0.19496878829656863,237,70321.0,0.11510615904131945,2577.73417721519,7866.284744426247,523.0,51256,1162,3607,0.00037083843954248364,0.0011511310253267974,0.016357741013071896,2111,22.41781146376125,16.0,238.0,22.37469439903048,0.9771875659302747,0.9893999796062456,1.2649110640673518,89.64631858862452,46.2073173966383,11.046808643903328,10.0,39.293765408777,5.620164485658195,72HS,72,N3,Image45.tif,0.0,0.6,1.0,0.8,80.0
607557,0.19389456954656864,206,116385.0,0.19156227316943103,2949.3058252427186,10810.680537691616,483.5,52558,1176,3855,0.00037530637254901963,0.0012302772671568627,0.01677325878267974,2242,21.56958073148974,15.0,214.0,20.938822206173676,1.0089918287780149,0.997424875583555,1.5,100.73006962481243,51.07788477437482,10.77352229946924,10.0,56.0357029044876,5.641295212007508,72HS,72,N3,Image48.tif,0.0,0.4,1.0,0.7,70.0
631696,0.20159824346405228,162,396594.0,0.6278241432587827,3899.358024691358,31149.54090671288,425.5,51933,1057,3732,0.00033732894199346405,0.0011910232843137256,0.0165737974877451,2135,22.442622950819672,16.0,268.0,22.56721131144472,1.0423160217848486,0.9995120760870788,2.0,83.80811138012945,51.57329042103003,12.239842399368298,10.0,68.41052550594829,8.01873652981756,72HS,72,N4,Image137.tif,0.0,0.6,1.0,0.8,80.0
628591,0.200607319750817,147,492747.0,0.783891274294414,4276.1292517006805,40457.79046247759,411.0,53040,969,3746,0.00030924479166666665,0.0011954912173202615,0.016927083333333332,2149,22.803164262447652,16.0,220.0,22.080858834935004,0.9840268605065411,0.9869205685837517,1.5031930369950364,88.31724223622592,51.97574364529595,11.901609784130889,10.0,81.60882305241266,7.59646032262117,72HS,72,N4,Image140.tif,0.0,0.6,1.0,0.8,80.0
623556,0.19900045955882353,190,271489.0,0.4353883211772479,3281.8736842105263,20253.253154281483,491.0,48932,1049,3653,0.00033477583741830066,0.001165811376633987,0.015616064133986928,2102,21.405803996194102,15.0,266.0,21.506453008886155,1.0198701018601197,0.9729566383646457,2.0,83.0709734816445,49.10883303868061,12.928290151194819,10.770329614269007,74.88658090739622,8.352244743727342,72HS,72,N4,Image143.tif,0.1257780496591147,0.4,0.8742219503408852,0.6371109751704427,63.711097517044266
623442,0.19896407781862746,161,182818.0,0.29323978814388507,3872.3105590062114,17410.022753109817,545.0,49144,1018,3440,0.00032488255718954247,0.0010978349673202614,0.015683721405228758,2011,22.598209845847837,16.0,193.0,22.291203180000316,0.9594611319750549,0.9784796004180896,1.1659976680069961,89.32124551894167,46.05004965480914,12.49488616629533,10.198039027185569,57.201398584300364,7.750556699311424,72HS,72,N4,Image146.tif,0.032335460216502576,0.6,0.9676645397834974,0.7838322698917487,78.38322698917487
